=== 1. NameMaintenanceType para customer 60905 ===
  PREVENTIVA
  CORRETIVA

=== 2. VehicleSourceName/MaintenanceVehicleModel para customer 60905 ===
  SourceName: Maintenance | Model: FH
  SourceName: Maintenance | Model: 25.420
  SourceName: Maintenance | Model: VILACOS
  SourceName: Maintenance | Model: 19330
  SourceName: Maintenance | Model: AXOR
  SourceName: Maintenance | Model: 25.360
  SourceName: Maintenance | Model: 31330
  SourceName: Maintenance | Model: TRUCK
  SourceName: Maintenance | Model: None
  SourceName: Maintenance | Model: FACCHINI

=== 3. Tabelas no schema gold ===
  Row(database='gold', tableName='agg_activecustomers', isTemporary=False)
  Row(database='gold', tableName='dim_defectsregistration', isTemporary=False)
  Row(database='gold', tableName='dim_driver', isTemporary=False)
  Row(database='gold', tableName='dim_economicgroup', isTemporary=False)
  Row(database='gold', tableName='dim_emailsinbounddetails', isTemporary=False)
  Row(database='gold', tableName='dim_embossing', isTemporary=False)
  Row(database='gold', tableName='dim_embossings', isTemporary=False)
  Row(database='gold', tableName='dim_employee', isTemporary=False)
  Row(database='gold', tableName='dim_establishmentgroups', isTemporary=False)
  Row(database='gold', tableName='dim_evamaintenanceconversations', isTemporary=False)
  Row(database='gold', tableName='dim_evatlogconversations', isTemporary=False)
  Row(database='gold', tableName='dim_eventtelemetry', isTemporary=False)
  Row(database='gold', tableName='dim_externalapproval', isTemporary=False)
  Row(database='gold', tableName='dim_federalrevenueservices', isTemporary=False)
  Row(database='gold', tableName='dim_feetypes', isTemporary=False)
  Row(database='gold', tableName='dim_filesbasehr', isTemporary=False)
  Row(database='gold', tableName='dim_freightanticipationcheckoutstatus', isTemporary=False)
  Row(database='gold', tableName='dim_freightanticipationentrystatus', isTemporary=False)
  Row(database='gold', tableName='dim_freightanticipations', isTemporary=False)
  Row(database='gold', tableName='dim_freightanticipationstatus', isTemporary=False)
  Row(database='gold', tableName='dim_freightanticipationtypes', isTemporary=False)
  Row(database='gold', tableName='dim_freightdrivers', isTemporary=False)
  Row(database='gold', tableName='dim_freightsdetails', isTemporary=False)
  Row(database='gold', tableName='dim_freightsroutes', isTemporary=False)
  Row(database='gold', tableName='dim_fuelapprovalgroupmaintenance', isTemporary=False)
  Row(database='gold', tableName='dim_fuelclientmaintenancerule', isTemporary=False)
  Row(database='gold', tableName='dim_fuelcontracts', isTemporary=False)
  Row(database='gold', tableName='dim_fuelcustomers', isTemporary=False)
  Row(database='gold', tableName='dim_fueldrivers', isTemporary=False)
  Row(database='gold', tableName='dim_fuelmaintenancemultiapproval', isTemporary=False)
  Row(database='gold', tableName='dim_fuelpartcomplements', isTemporary=False)
  Row(database='gold', tableName='dim_fuelpurchaserules', isTemporary=False)
  Row(database='gold', tableName='dim_fuels', isTemporary=False)
  Row(database='gold', tableName='dim_fuelservices', isTemporary=False)
  Row(database='gold', tableName='dim_fullpotentialbenefits', isTemporary=False)
  Row(database='gold', tableName='dim_fullpotentialdetails', isTemporary=False)
  Row(database='gold', tableName='dim_fullpotentialfreightcrt', isTemporary=False)
  Row(database='gold', tableName='dim_fullpotentialfreightmob', isTemporary=False)
  Row(database='gold', tableName='dim_fullpotentialfuel', isTemporary=False)
  Row(database='gold', tableName='dim_fullpotentialhub', isTemporary=False)
  Row(database='gold', tableName='dim_fullpotentialmaintenance', isTemporary=False)
  Row(database='gold', tableName='dim_fullpotentialtag', isTemporary=False)
  Row(database='gold', tableName='dim_fullpotentialticketcar', isTemporary=False)
  Row(database='gold', tableName='dim_gohubcompanies', isTemporary=False)
  Row(database='gold', tableName='dim_gohubhierarchiesbillingcodes', isTemporary=False)
  Row(database='gold', tableName='dim_gohubvehicles', isTemporary=False)
  Row(database='gold', tableName='dim_good_manager', isTemporary=False)
  Row(database='gold', tableName='dim_hierarchies', isTemporary=False)
  Row(database='gold', tableName='dim_hierarquia', isTemporary=False)
  Row(database='gold', tableName='dim_hitsbalance', isTemporary=False)
  Row(database='gold', tableName='dim_hitscard', isTemporary=False)
  Row(database='gold', tableName='dim_hitscontract', isTemporary=False)
  Row(database='gold', tableName='dim_hitsproduct', isTemporary=False)
  Row(database='gold', tableName='dim_hour', isTemporary=False)
  Row(database='gold', tableName='dim_hubcategories', isTemporary=False)
  Row(database='gold', tableName='dim_hubcustomercontrols', isTemporary=False)
  Row(database='gold', tableName='dim_implementation_responsible', isTemporary=False)
  Row(database='gold', tableName='dim_implementationplan', isTemporary=False)
  Row(database='gold', tableName='dim_integrativetelemetry', isTemporary=False)
  Row(database='gold', tableName='dim_involutionsdetails', isTemporary=False)
  Row(database='gold', tableName='dim_items', isTemporary=False)
  Row(database='gold', tableName='dim_lead', isTemporary=False)
  Row(database='gold', tableName='dim_lead_origin', isTemporary=False)
  Row(database='gold', tableName='dim_leaddetails', isTemporary=False)
  Row(database='gold', tableName='dim_leadpardotcategories', isTemporary=False)
  Row(database='gold', tableName='dim_leadqualification', isTemporary=False)
  Row(database='gold', tableName='dim_leads', isTemporary=False)
  Row(database='gold', tableName='dim_leadsources', isTemporary=False)
  Row(database='gold', tableName='dim_leadstatus', isTemporary=False)
  Row(database='gold', tableName='dim_limit_renewal', isTemporary=False)
  Row(database='gold', tableName='dim_lostreason', isTemporary=False)
  Row(database='gold', tableName='dim_maintenance', isTemporary=False)
  Row(database='gold', tableName='dim_maintenanceapproval', isTemporary=False)
  Row(database='gold', tableName='dim_maintenanceapprovers', isTemporary=False)
  Row(database='gold', tableName='dim_maintenancecardusers', isTemporary=False)
  Row(database='gold', tableName='dim_maintenancecomplement', isTemporary=False)
  Row(database='gold', tableName='dim_maintenancecomplements', isTemporary=False)
  Row(database='gold', tableName='dim_maintenancecustomerorganization', isTemporary=False)
  Row(database='gold', tableName='dim_maintenancedomaincomplements', isTemporary=False)
  Row(database='gold', tableName='dim_maintenanceestablishments', isTemporary=False)
  Row(database='gold', tableName='dim_maintenancefipe', isTemporary=False)
  Row(database='gold', tableName='dim_maintenancefueltypes', isTemporary=False)
  Row(database='gold', tableName='dim_maintenanceinspectionschedules', isTemporary=False)
  Row(database='gold', tableName='dim_maintenanceitemclassifications', isTemporary=False)
  Row(database='gold', tableName='dim_maintenanceitemmanufacturers', isTemporary=False)
  Row(database='gold', tableName='dim_maintenancelabor', isTemporary=False)
  Row(database='gold', tableName='dim_maintenancelabors', isTemporary=False)
  Row(database='gold', tableName='dim_maintenancelinkrule', isTemporary=False)
  Row(database='gold', tableName='dim_maintenancelogpricenegexception', isTemporary=False)
  Row(database='gold', tableName='dim_maintenancelogpriceregulatorpartner', isTemporary=False)
  Row(database='gold', tableName='dim_maintenancemerchants', isTemporary=False)
  Row(database='gold', tableName='dim_maintenancemodelrule', isTemporary=False)
  Row(database='gold', tableName='dim_maintenancenetworkcategoryspecialtyvehicles', isTemporary=False)
  Row(database='gold', tableName='dim_maintenancenetworkmerchantaggregates', isTemporary=False)
  Row(database='gold', tableName='dim_maintenancenetworkmerchantspecialties', isTemporary=False)
  Row(database='gold', tableName='dim_maintenancenetworkmerchantspecialtys', isTemporary=False)
  Row(database='gold', tableName='dim_maintenancenetworkspecialties', isTemporary=False)
  Row(database='gold', tableName='dim_maintenancenetworkspecialtys', isTemporary=False)
  Row(database='gold', tableName='dim_maintenancenetworkspecialtytypes', isTemporary=False)
  Row(database='gold', tableName='dim_maintenancenetworkvehiclespecialcategories', isTemporary=False)
  Row(database='gold', tableName='dim_maintenancenetworkvehiclespecialsubcategories', isTemporary=False)
  Row(database='gold', tableName='dim_maintenanceparameter', isTemporary=False)
  Row(database='gold', tableName='dim_maintenanceparameterlogvalue', isTemporary=False)
  Row(database='gold', tableName='dim_maintenanceparameterorganization', isTemporary=False)
  Row(database='gold', tableName='dim_maintenancepartcomplements', isTemporary=False)
  Row(database='gold', tableName='dim_maintenancepartmanufacturers', isTemporary=False)
  Row(database='gold', tableName='dim_maintenanceparts', isTemporary=False)
  Row(database='gold', tableName='dim_maintenanceparttypes', isTemporary=False)
  Row(database='gold', tableName='dim_maintenanceprotocols', isTemporary=False)
  Row(database='gold', tableName='dim_maintenancereferences', isTemporary=False)
  Row(database='gold', tableName='dim_maintenancerestrictcustomer', isTemporary=False)
  Row(database='gold', tableName='dim_maintenancerestrictpart', isTemporary=False)
  Row(database='gold', tableName='dim_maintenancerestrictvehicle', isTemporary=False)
  Row(database='gold', tableName='dim_maintenancerule', isTemporary=False)
  Row(database='gold', tableName='dim_maintenanceschedulingrequestreferences', isTemporary=False)
  Row(database='gold', tableName='dim_maintenanceserviceorderstatustypes', isTemporary=False)
  Row(database='gold', tableName='dim_maintenancetagvehicleclassification', isTemporary=False)
  Row(database='gold', tableName='dim_maintenancetype', isTemporary=False)
  Row(database='gold', tableName='dim_maintenancetypes', isTemporary=False)
  Row(database='gold', tableName='dim_maintenancevehicles', isTemporary=False)
  Row(database='gold', tableName='dim_manufacturer', isTemporary=False)
  Row(database='gold', tableName='dim_merchant', isTemporary=False)
  Row(database='gold', tableName='dim_merchant_fuel', isTemporary=False)
  Row(database='gold', tableName='dim_merchant_type', isTemporary=False)
  Row(database='gold', tableName='dim_merchantgroups', isTemporary=False)
  Row(database='gold', tableName='dim_merchantgroupshistory', isTemporary=False)
  Row(database='gold', tableName='dim_merchants', isTemporary=False)
  Row(database='gold', tableName='dim_merchantslasttransactiondates', isTemporary=False)
  Row(database='gold', tableName='dim_merchantstypes', isTemporary=False)
  Row(database='gold', tableName='dim_merchanttypetax', isTemporary=False)
  Row(database='gold', tableName='dim_mercosulcommomnomenclature', isTemporary=False)
  Row(database='gold', tableName='dim_modules', isTemporary=False)
  Row(database='gold', tableName='dim_networkinstallments', isTemporary=False)
  Row(database='gold', tableName='dim_opportunity', isTemporary=False)
  Row(database='gold', tableName='dim_organization', isTemporary=False)
  Row(database='gold', tableName='dim_owner_branch', isTemporary=False)
  Row(database='gold', tableName='dim_part', isTemporary=False)
  Row(database='gold', tableName='dim_partner_carrier', isTemporary=False)
  Row(database='gold', tableName='dim_partnercarriers', isTemporary=False)
  Row(database='gold', tableName='dim_partnercarriersdrivers', isTemporary=False)
  Row(database='gold', tableName='dim_parts', isTemporary=False)
  Row(database='gold', tableName='dim_parttype', isTemporary=False)
  Row(database='gold', tableName='dim_parttypes', isTemporary=False)
  Row(database='gold', tableName='dim_passage_places', isTemporary=False)
  Row(database='gold', tableName='dim_passageplaces', isTemporary=False)
  Row(database='gold', tableName='dim_patrimonies', isTemporary=False)
  Row(database='gold', tableName='dim_payment_machine', isTemporary=False)
  Row(database='gold', tableName='dim_payment_method', isTemporary=False)
  Row(database='gold', tableName='dim_payment_method_owner', isTemporary=False)
  Row(database='gold', tableName='dim_paymentmachines', isTemporary=False)
  Row(database='gold', tableName='dim_product', isTemporary=False)
  Row(database='gold', tableName='dim_product_service', isTemporary=False)
  Row(database='gold', tableName='dim_products', isTemporary=False)
  Row(database='gold', tableName='dim_productscategories', isTemporary=False)
  Row(database='gold', tableName='dim_productservices', isTemporary=False)
  Row(database='gold', tableName='dim_productshierarchies', isTemporary=False)
  Row(database='gold', tableName='dim_productshierarchiesfull', isTemporary=False)
  Row(database='gold', tableName='dim_protocoloccurrence', isTemporary=False)
  Row(database='gold', tableName='dim_protocoloccurrencetype', isTemporary=False)
  Row(database='gold', tableName='dim_purchaserule', isTemporary=False)
  Row(database='gold', tableName='dim_queues', isTemporary=False)
  Row(database='gold', tableName='dim_ratetype', isTemporary=False)
  Row(database='gold', tableName='dim_registration', isTemporary=False)
  Row(database='gold', tableName='dim_registrationcards', isTemporary=False)
  Row(database='gold', tableName='dim_registrationrequest', isTemporary=False)
  Row(database='gold', tableName='dim_registrationrequests', isTemporary=False)
  Row(database='gold', tableName='dim_repomcards', isTemporary=False)
  Row(database='gold', tableName='dim_repomcustomers', isTemporary=False)
  Row(database='gold', tableName='dim_repomdocumentationboxes', isTemporary=False)
  Row(database='gold', tableName='dim_repomdocumentationcheckslines', isTemporary=False)
  Row(database='gold', tableName='dim_repomdocumentationchecksorigins', isTemporary=False)
  Row(database='gold', tableName='dim_repomdocumentationdigitalizationsrejections', isTemporary=False)
  Row(database='gold', tableName='dim_repomdocumentationdigitalizationsstatus', isTemporary=False)
  Row(database='gold', tableName='dim_repomdocumentationorganizationsseparators', isTemporary=False)
  Row(database='gold', tableName='dim_repomdocumentationprotocolsstatus', isTemporary=False)
  Row(database='gold', tableName='dim_repomdocumentationverifications', isTemporary=False)
  Row(database='gold', tableName='dim_repomorganizationseparators', isTemporary=False)
  Row(database='gold', tableName='dim_sales_structure', isTemporary=False)
  Row(database='gold', tableName='dim_sales_type_classification', isTemporary=False)
  Row(database='gold', tableName='dim_salesstructures', isTemporary=False)
  Row(database='gold', tableName='dim_satisfactionsurveysdetails', isTemporary=False)
  Row(database='gold', tableName='dim_segmentcustomer', isTemporary=False)
  Row(database='gold', tableName='dim_segmentcustomers', isTemporary=False)
  Row(database='gold', tableName='dim_service', isTemporary=False)
  Row(database='gold', tableName='dim_serviceordersapprovalhistory', isTemporary=False)
  Row(database='gold', tableName='dim_services', isTemporary=False)
  Row(database='gold', tableName='dim_sgaattachmentprotocoloccurrences', isTemporary=False)
  Row(database='gold', tableName='dim_sgacells', isTemporary=False)
  Row(database='gold', tableName='dim_sgaoccurrenceoperation', isTemporary=False)
  Row(database='gold', tableName='dim_sgaoccurrencetypes', isTemporary=False)
  Row(database='gold', tableName='dim_sgauser', isTemporary=False)
  Row(database='gold', tableName='dim_sgausers', isTemporary=False)
  Row(database='gold', tableName='dim_solicitation', isTemporary=False)
  Row(database='gold', tableName='dim_solicitations', isTemporary=False)
  Row(database='gold', tableName='dim_solicitationschedule', isTemporary=False)
  Row(database='gold', tableName='dim_solution', isTemporary=False)
  Row(database='gold', tableName='dim_solutions', isTemporary=False)
  Row(database='gold', tableName='dim_source_system', isTemporary=False)
  Row(database='gold', tableName='dim_tags', isTemporary=False)
  Row(database='gold', tableName='dim_ticketlogpriceindex', isTemporary=False)
  Row(database='gold', tableName='dim_tloganticipationbatchdetails', isTemporary=False)
  Row(database='gold', tableName='dim_tloganticipationscancellationsdetails', isTemporary=False)
  Row(database='gold', tableName='dim_tloganticipationsdetails', isTemporary=False)
  Row(database='gold', tableName='dim_tlogmerchantsanticipations', isTemporary=False)
  Row(database='gold', tableName='dim_tollbacenprocesses', isTemporary=False)
  Row(database='gold', tableName='dim_tollvoucheraccounts', isTemporary=False)
  Row(database='gold', tableName='dim_tollvouchersrecharge', isTemporary=False)
  Row(database='gold', tableName='dim_transaction_item', isTemporary=False)
  Row(database='gold', tableName='dim_transaction_item_fuel', isTemporary=False)
  Row(database='gold', tableName='dim_transaction_operation', isTemporary=False)
  Row(database='gold', tableName='dim_transaction_organization', isTemporary=False)
  Row(database='gold', tableName='dim_transaction_status', isTemporary=False)
  Row(database='gold', tableName='dim_transactionerrormessages', isTemporary=False)
  Row(database='gold', tableName='dim_transactions', isTemporary=False)
  Row(database='gold', tableName='dim_transactionsorganizations', isTemporary=False)
  Row(database='gold', tableName='dim_transactionsproducts', isTemporary=False)
  Row(database='gold', tableName='dim_transactionsstatus', isTemporary=False)
  Row(database='gold', tableName='dim_transactionstatus', isTemporary=False)
  Row(database='gold', tableName='dim_transactiontypes', isTemporary=False)
  Row(database='gold', tableName='dim_user', isTemporary=False)
  Row(database='gold', tableName='dim_utmsources', isTemporary=False)
  Row(database='gold', tableName='dim_vehicle', isTemporary=False)
  Row(database='gold', tableName='dim_vehicles', isTemporary=False)
  Row(database='gold', tableName='dim_vehiclesfuel', isTemporary=False)
  Row(database='gold', tableName='dim_vehiclestoll', isTemporary=False)
  Row(database='gold', tableName='dim_webusers', isTemporary=False)
  Row(database='gold', tableName='dm_chargedstocktags', isTemporary=False)
  Row(database='gold', tableName='dm_crtnegotiation', isTemporary=False)
  Row(database='gold', tableName='dm_dailyfmsummarized', isTemporary=False)
  Row(database='gold', tableName='dm_eletronictollaccountbalance', isTemporary=False)
  Row(database='gold', tableName='dm_eletronictollimplementationtags', isTemporary=False)
  Row(database='gold', tableName='dm_eletronictolloperation', isTemporary=False)
  Row(database='gold', tableName='dm_infobip', isTemporary=False)
  Row(database='gold', tableName='dm_monthlyfinancialrevenues', isTemporary=False)
  Row(database='gold', tableName='dm_mulesoft_plano', isTemporary=False)
  Row(database='gold', tableName='dm_mulesoft_plano_appgestor', isTemporary=False)
  Row(database='gold', tableName='dm_mulesoft_plano_appgestorexpers', isTemporary=False)
  Row(database='gold', tableName='dm_mulesoft_plano_appmotorista', isTemporary=False)
  Row(database='gold', tableName='dm_mulesoft_plano_apprede', isTemporary=False)
  Row(database='gold', tableName='dm_mulesoft_services', isTemporary=False)
  Row(database='gold', tableName='dm_orderstore', isTemporary=False)
  Row(database='gold', tableName='dm_pricemanagement', isTemporary=False)
  Row(database='gold', tableName='dm_recuperacharge', isTemporary=False)
  Row(database='gold', tableName='dm_restrictioncustomer', isTemporary=False)
  Row(database='gold', tableName='dm_slacolumnscollect', isTemporary=False)
  Row(database='gold', tableName='dm_tagsmonthlyfeesincome', isTemporary=False)
  Row(database='gold', tableName='dm_tollvoucherbalances', isTemporary=False)
  Row(database='gold', tableName='dmcustomerdiscount', isTemporary=False)
  Row(database='gold', tableName='dmdescontoclientes', isTemporary=False)
  Row(database='gold', tableName='dmfaturamentoia', isTemporary=False)
  Row(database='gold', tableName='dmmaintenancecall', isTemporary=False)
  Row(database='gold', tableName='dmmaintenancecallrevision', isTemporary=False)
  Row(database='gold', tableName='dmmerchantrate', isTemporary=False)
  Row(database='gold', tableName='dmmerchanttax', isTemporary=False)
  Row(database='gold', tableName='dmmerchantwashingservice', isTemporary=False)
  Row(database='gold', tableName='dmnegotiatedrate', isTemporary=False)
  Row(database='gold', tableName='dmpricebomb', isTemporary=False)
  Row(database='gold', tableName='dmprotocol', isTemporary=False)
  Row(database='gold', tableName='dmsolicitation', isTemporary=False)
  Row(database='gold', tableName='dmsolicitationschedule', isTemporary=False)
  Row(database='gold', tableName='dmvehiclecustomer', isTemporary=False)
  Row(database='gold', tableName='events_phase', isTemporary=False)
  Row(database='gold', tableName='fact_activecardstransactions', isTemporary=False)
  Row(database='gold', tableName='fact_activitiesagents', isTemporary=False)
  Row(database='gold', tableName='fact_americasequipmentstatuschanges', isTemporary=False)
  Row(database='gold', tableName='fact_americasvehiclestatuschanges', isTemporary=False)
  Row(database='gold', tableName='fact_anppriceindex', isTemporary=False)
  Row(database='gold', tableName='fact_anteciparefunds', isTemporary=False)
  Row(database='gold', tableName='fact_antecipasplitrevenues', isTemporary=False)
  Row(database='gold', tableName='fact_billingcodefees', isTemporary=False)
  Row(database='gold', tableName='fact_billinghits', isTemporary=False)
  Row(database='gold', tableName='fact_calls', isTemporary=False)
  Row(database='gold', tableName='fact_cancelledcustomersbillings', isTemporary=False)
  Row(database='gold', tableName='fact_chatsinbound', isTemporary=False)
  Row(database='gold', tableName='fact_clientrankings', isTemporary=False)
  Row(database='gold', tableName='fact_contract', isTemporary=False)
  Row(database='gold', tableName='fact_contracts', isTemporary=False)
  Row(database='gold', tableName='fact_crtmerchantsrankingtransactions', isTemporary=False)
  Row(database='gold', tableName='fact_daily_tag_status', isTemporary=False)
  Row(database='gold', tableName='fact_defaultingfreightanticipations', isTemporary=False)
  Row(database='gold', tableName='fact_discountanalyticaladjustments', isTemporary=False)
  Row(database='gold', tableName='fact_discountcustomers', isTemporary=False)
  Row(database='gold', tableName='fact_eletronictollfees', isTemporary=False)
  Row(database='gold', tableName='fact_emailinteraction', isTemporary=False)
  Row(database='gold', tableName='fact_emailsinbound', isTemporary=False)
  Row(database='gold', tableName='fact_evamaintenancemessagehistory', isTemporary=False)
  Row(database='gold', tableName='fact_evatlogmessagehistory', isTemporary=False)
  Row(database='gold', tableName='fact_freightanticipationcheckouts', isTemporary=False)
